<DOC>
<DOCNO> 90214 </DOCNO>
<SOURCE> Milliyet v.01 </SOURCE>
<URL> www.milliyet.com.tr/2002/06/16/son/sontur20.html </URL>
<DATE> 2002/06/16/ </DATE>
<TIME>  </TIME>
<AUTHOR>  </AUTHOR>
<HEADLINE>
Üniversite adayları... İşte ÖSS'nin cevap anahtarları... 
</HEADLINE>
<TEXT>

     
. 
     
. 
     ÖSS 2002 BASIN KOPYASI CEVAP ANAHTARI 
     
     SÖZEL BÖLÜM 

     1- C 
     2- E 
     3- A 
     4- D 
     5- B 
     6- A 
     7- E 
     8- D 
     9- B 
     10- B 
     11- C 
     12- E 
     13- D 
     14- A 
     15- C 
     16- E 
     17- A 
     18- B 
     19- D 
     20- C 
     21- E 
     22- D 
     23- A 
     24- C 
     25- B 
     26- A 
     27- E 
     28- C 
     29- A 
     30- D 
     31- B 
     32- E 
     33- C 
     34- A 
     35- D 
     36- C 
     37- A 
     38- B 
     39- E 
     40- D 
     41- B 
     42- E 
     43- A 
     44- D 
     45- C 
     46- C 
     47- E 
     48- A 
     49- D 
     50- E 
     51- B 
     52- C 
     - B 54- A 55- E 56- C 57- E 58- A 59- B 
     60- E 
     61- D 
     62- C 
     63- E 
     64- A 
     65- A 
     66- C 
     67- E 
     68- B 
     69- B 
     70- E 
     71- A 
     72- B 
     73- E 
     74- B 
     75- D 
     76- A 
     77- D 
     78- C 
     79- C 
     80- E 
     81- B 
     82- E 
     83- A 
     84- D 
     85- C 
     86- D 
     87- C 
     88- E 
     89- C 
     90- A 
     
     SAYISAL BÖLÜM 

     1- C 
     2- A 
     3- E 
     4- B 
     5- D 
     6- C 
     7- A 
     8- C 
     9- B 
     10- E 
     11- A 
     12- B 
     13- D 
     14- A 
     15- E 
     16- D 
     17- B 
     18- C 
     19- E 
     20- A 
     21- C 
     22- D 
     23- C 
     24- B 
     25- C 
     26- E 
     27- C 
     28- A 
     29- E 
     30- B 
     31- D 
     32- E 
     33- D 
     34- A 
     35- B 
     36- E 
     37- B 
     38- D 
     39- B 
     40- A 
     41- E 
     42- C 
     43- D 
     44- B 
     45- D 
     46- D 
     47- B 
     48- A 
     49- E 
     50- D 
     51- A 
     52- E 
     - E 54- C 55- D 56- E 57- B 58- E 59- C 
     60- B 
     61- B 
     62- D 
     63- A 
     64- C 
     65- B 
     66- E 
     67- C 
     68- B 
     69- A 
     70- B 
     71- E 
     72- A 
     73- D 
     74- E 
     75- A 
     76- D 
     77- C 
     78- B 
     79- D 
     80- E 
     81- D 
     82- B 
     83- C 
     84- B 
     85- A 
     86- C 
     87- A 
     88- C 
     89- D 
     90- E 
     





</TEXT>
</DOC>
